Ticker,priceToOperatingCashFlowsRatio,priceToSalesRatio,enterpriseValueMultiple,ebitperRevenue,netProfitMargin,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,receivablesTurnover,payablesTurnover,inventoryTurnover,quickRatio,cashRatio,currentRatio,debtRatio,debtEquityRatio,totalDebtToCapitalization,dividendPayoutRatio
ITW,14.9541,2.8464,11.98303133,0.247223727,0.173550921,0.6365,0.7876,0.2005,5.6259,4.192,11.6375,1.1648786,0.424618859,1.631,0.4963,2.268,0.694000376,8.4719
ILMN,38.6075,13.2282,39.28765758,0.298529853,0.247824782,0.2196,0.2198,0.2072,7.2065,5.0407,9.2712,2.231707317,0.634146341,2.489,0.287,0.5314,0.347002606,7.7687
IR,15.9193,1.4304,12.1977224,0.117409785,0.085370368,0.425,0.1905,0.0922,6.0769,2.3886,9.6921,0.830131844,0.20932873,1.328,0.2284,0.5826,0.368121288,5.7308
INTC,7.2774,3.0232,7.492847797,0.327334575,0.297157294,0.3444,0.2824,0.1444,11.4929,5.5264,9.9534,1.10501624,0.181583063,1.731,0.206,0.3535,0.261181903,6.383
ICE,16.9391,6.8366,15.52617993,0.435309114,0.316762269,1.0893,0.1156,0.0629,6.7629,3.412,0,0.042733103,0.028317299,1.009,0.0802,0.4326,0.301964126,4.4052
IBM,6.7753,1.2979,8.971876182,0.151650312,0.10966064,0.402,0.5196,0.0908,1.9679,3.3455,48.7541,1.358542392,0.303555079,1.286,0.3713,2.7276,0.731727575,16.7173
INCY,40.248,7.1909,85.46456671,0.062113319,0.058182682,0.0634,0.0569,0.1243,6.5583,6.1622,151.4411,4.107739191,2.739358112,4.308,0.0066,0.0091,0.008970871,1.5831
IP,5.0673,0.7014,7.611695054,0.128421866,0.086329701,0.1276,0.2733,0.0634,6.8467,2.4434,10.2354,0.875585854,0.125479335,1.49,0.5049,2.3026,0.697211483,7.9649
IPG,14.0314,0.8162,10.55503215,0.096876801,0.063709545,0.7282,0.2586,0.0943,1.4543,0.4354,0,0.947894484,0.082891222,1.007,0.239,1.5603,0.609413762,1.4743
IFF,32.7161,3.5992,22.40543326,0.145274754,0.084801683,0.1104,0.0559,0.0327,4.9675,3.0116,4.6037,1.405895183,0.574772381,2.607,0.3532,0.7547,0.430101521,4.9979
INTU,30.9341,10.5971,1.179632249,0.279481132,0.229510613,0.6466,0.4153,0.7122,73.3405,4.3982,0,1.437945066,1.07629705,1.828,0.0694,0.1163,0.104181601,8.9385
ISRG,46.762,14.6858,39.36173071,0.344342409,0.302856989,0.2608,0.1689,0.1896,6.2581,11.4247,11.4556,4.564221301,1.045454545,5.281,0,0,0,10.2867
IVZ,8.3081,1.2958,11.56706411,0.235091549,0.166124085,0.4385,0.1029,0.0419,4.3311,0.0938,0,1.727230778,1.041356636,1.44,0.2465,0.89,0.470895163,2.0215
IPGP,15.3819,4.144,10.82068785,0.365958295,0.276754706,0.1921,0.1832,0.2512,5.925,9.2437,4.1049,5.290628789,2.2148722,7.346,0.0176,0.0206,0.020159703,7.3484
IQV,18.7416,2.2572,18.93317085,0.070303496,0.024875144,0.3346,0.0386,0.0258,4.6368,1.2558,0,0.942840973,0.252122241,1.096,0.4881,1.6394,0.621127476,6.1561
IRM,9.9154,2.1952,11.80786602,0.191421853,0.085984749,0.0864,0.1952,0.0491,5.0228,3.4923,0,0.679092418,0.11100602,0.81,0.6867,4.3754,0.813966725,3.2721
JKHY,24.4292,6.7831,0.184019466,0.224230707,0.175105671,0.731,0.1903,0.1339,5.113,19.5727,0,0.859022644,0.199224618,1.212,0,0,0,5.5875
JEC,22.5618,0.7245,16.55868863,0.041492739,0.010906564,0.0979,0.0279,0.0461,6.4918,5.6757,0,1.000988971,0.201821983,1.449,0.1698,0.3668,0.268360885,3.3907
JBHT,9.3375,1.1791,9.872680401,0.079077767,0.056830199,0.1362,0.233,0.1069,7.6374,3.5432,832.8378,0.783302819,0.005619855,1.111,0.2257,0.5468,0.35351738,9.946
SJM,12.2229,1.7796,13.75080557,0.116037254,0.065628987,0.4301,0.0645,0.0375,17.6254,3.4486,8.8831,0.258424087,0.043262866,0.694,0.3537,0.7416,0.425810263,10.0328
JNJ,15.4737,4.2425,14.46539562,0.232946397,0.187506895,0.4805,0.256,0.118,5.7867,2.7059,9.4873,1.08181236,0.192635287,1.474,0.1993,0.5101,0.337795904,8.2793
JCI,29.0545,1.4571,1.437877872,0.241613818,0.23673231,0.8505,0.2871,0.0254,4.2079,1.7954,13.1946,0.945424476,0.309261301,1.366,0.1707,0.3652,0.267518992,1.5106
JPM,22.882,2.9774,18.26911576,0.357693825,0.281659008,0,0.1197,0,1.5473,0.1352,0,0.321466513,0.133055729,0.563646907,0.2035,2.0803,0.523684406,4.1771
JNPR,10.7863,1.9985,18.39301668,0.114620764,0.121979559,0.1536,0.1175,0.0829,5.7855,5.5394,0,2.341221167,1.350881954,2.487,0.2284,0.4435,0.307230473,2.4673
KSU,10.2644,3.5766,9.272961235,0.366580693,0.231171702,0.0707,0.1304,0.0716,10.0705,1.3545,17.4478,0.898657718,0.224832215,1.421,0.284,0.5588,0.358471956,9.285
K,12.88,1.4604,12.02852638,0.133166015,0.098619621,0.5663,0.5136,0.0817,9.8025,1.4127,10.6376,0.374475602,0.070876573,0.697,0.5002,3.4191,0.773708022,4.4262
KEY,6.1015,2.475,11.37663135,0.357720945,0.302039495,0,0.1197,0,0,0,0,0.006220754,0.006220754,0.052913111,0.1045,0.9359,0.46823746,2.4076
KEYS,19.2764,2.7587,0,-0.08457968,0.042547705,0.1122,0.0678,-0.0548,6.6234,4.6225,6.4258,1.05129959,0.624487004,1.627,0.3073,0.7357,0.423869287,2.9679
KMB,13.2854,2.1345,15.0667076,0.11597966,0.076273937,0.2489,-4.9129,0.1657,8.2545,1.5169,10.2614,0.413555692,0.08246634,0.771,0.5135,-25.9756,1.040039063,8.5764
KIM,9.6771,5.3001,11.15049787,0.586157515,0.427379156,0,0.0933,0,5.8808,3.0608,0,1.075185555,0.470502843,1.131548507,0.4431,0.9138,0.476811521,1.5166
KMI,6.7309,2.3999,10.999043,0.290794683,0.113758484,0.0446,0.0478,0.0339,9.6022,2.8248,34.9666,0.632261479,0.43403467,0.757,0.4733,1.1083,0.525675333,2.2757
KLAC,17.0674,4.3057,2.531867291,0.311110717,0.257308317,0.3925,0.4421,0.1549,5.5658,6.77,4.1643,1.543409447,0.574499317,2.44,0.38,1.2874,0.562825751,7.3862
KSS,5.2587,0.5477,6.693236119,0.064165307,0.039596619,0.084,0.1449,0.0954,0,5.5517,5.7657,0.342124542,0.342124542,1.771,0.2806,0.6331,0.387657877,12.7597
KHC,20.3902,1.998,0,-0.379739607,-0.388000609,-1.1783,-0.1973,-0.0672,15.4381,1.6207,9.6805,0.434359589,0.150606424,1.21,0.3013,0.6034,0.3763115,2.1108
KR,5.3873,0.1851,4.939131501,0.038213301,0.025668114,0.1712,0.3944,0.0614,75.1159,4.7144,18.1123,0.141375928,0.030054645,0.757,0.3995,1.9311,0.658836254,5.1407
LB,5.4026,0.562,7.867171733,0.093827907,0.048651507,0.1574,-0.7411,0.1625,39.1049,6.7955,10.6407,0.896273917,0.711480363,1.641,0.7183,-6.687,1.175839741,5.005
LHX,18.8532,3.285,2.143880208,0.187913542,0.139538303,0.7882,0.2822,0.0845,14.7367,3.252,17.642,0.435185185,0.233686067,1.137,0.3481,1.0473,0.511546841,10.0317
LH,9.7669,1.125,9.309447781,0.13343745,0.077973071,0.3277,0.1268,0.0597,6.11,4.6132,48.7983,1.218319229,0.227154186,1.509,0.3744,0.8692,0.465022408,12.9376
LRCX,9.0324,2.9716,2.807176873,0.253437204,0.227007469,0.3024,0.4689,0.3377,5.3152,5.3206,5.6515,3.01136424,1.650073156,3.609,0.3741,0.9606,0.489962312,20.8293
LW,13.0592,2.3671,12.68502977,0.191481432,0.12740583,0.2385,-104.0435,0.1652,13.2739,3.6917,7.1689,0.637301013,0.022069465,1.739,0.7633,-505.7826,1.001981051,4.655
LVS,8.6756,2.9706,13.10056603,0.235559764,0.175759342,0.1286,0.4245,0.1701,20.4758,19.914,381.3611,1.706366804,1.476401647,1.763,0.5316,2.1086,0.678306639,5.9809
LEG,10.6159,1.0948,11.04726779,0.104251083,0.071647734,0.2128,0.2644,0.119,7.3189,2.3372,14.9518,1.029422582,0.328674758,1.869,0.3457,1.0104,0.502579536,3.3761
LDOS,10.218,0.7698,11.14221684,0.073278399,0.05699431,0.5713,0.1756,0.0708,5.4984,1.6914,0,1.070422535,0.158814959,1.379,0.3562,0.9444,0.485696517,5.1282
LEN,8.2455,0.686,9.791918498,0.108936525,0.082435418,0,0.1163,0,109.8595,7.3411,1.4731,0.392347837,0.333796292,5.149814586,0.2991,0.5859,0.377984151,5.1822
LLY,22.1893,4.9921,24.81985667,0.154575109,0.131619135,0.194,0.3288,0.0963,4.4489,4.9191,6.4993,1.109151168,0.615800675,1.729,0.2345,1.0478,0.5116732,5.3755
LNC,5.6408,0.6673,8.709851013,0.132854359,0.099914759,0,0.1144,0,1.3906,0.9827,0,6.779199475,0.769356955,10.96981627,0.0196,0.4069,0.2892169,9.0962
LIN,23.5322,5.7709,2.317289073,0.362416107,0.294026846,0.1287,0.0849,0.0165,4.9609,2.809,13.1567,0.676366162,0.344705156,1.333,0.1638,0.2965,0.228667105,11.0593
LKQ,10.6241,0.6358,10.85588329,0.06886524,0.040425291,0.1185,0.1004,0.0584,10.8901,3.4694,4.5532,0.879016629,0.196267869,2.675,0.3783,0.9013,0.474056501,2.2336
LMT,23.733,1.3853,11.32666785,0.121014843,0.093858115,0.6445,3.6198,0.1459,22.8337,7.4495,18.302,0.223364356,0.053618558,1.118,0.3143,10.1176,0.91005291,11.0328
L,3.3875,1.0168,11.66725959,0.095122992,0.045215413,0,0.0343,0,1.8065,64.451,0,0.466483642,0.01544269,0.472470068,0.1453,0.6143,0.380544591,13.2326
LOW,12.5909,1.0935,16.45282482,0.056346324,0.032450322,0.1274,0.635,0.1189,0,2.1046,5.9538,0.050286266,0.035248672,0.981,0.4701,4.452,0.816580259,7.7127
LYB,5.8317,0.818,6.006924095,0.145190237,0.120244078,0.2675,0.4572,0.1464,11.0775,2.9676,8.9336,0.869943769,0.072737167,1.917,0.332,0.9152,0.477855834,14.2601
MTB,9.6128,3.4659,14.00311124,0.418575154,0.316758513,0,0.1188,0,0,0,0,0.186579188,0.101696204,0.114740427,0.1069,0.8307,0.328576549,14.8895
MAC,17.7301,6.3567,18.49277762,0.249260947,0.062497983,0,0.0203,0,4.7602,4.1913,0,0.300899907,0.125496983,0.300899907,0.5939,1.8171,0.643558725,2.4395
M,4.5845,0.3185,5.163649197,0.067718554,0.044371471,0.1252,0.1722,0.0429,65.4548,1.7112,4.7833,0.298547401,0.222094801,1.423,0.2475,0.7382,0.424689372,5.6429
MRO,3.686,1.8111,4.645071568,0.251139471,0.166514737,0.0613,0.0904,0.0578,6.0916,1.1858,59.2973,1.387008734,0.798034934,1.594,0.2579,0.4534,0.3119646,3.8227
MPC,6.6202,0.4198,8.109517236,0.048866141,0.028629688,0.0558,0.079,0.0507,18.4115,3.3537,12.6213,0.570520581,0.127648305,1.364,0.2961,0.7825,0.438986268,11.888
MKTX,35.4761,18.2377,33.2804847,0.500696796,0.396845477,0,0.2844,0,7.9071,5.1572,0,3.581065633,2.902994661,4.943536317,0,0,0.002788815,6.0587
MAR,15.712,1.784,15.36032385,0.129347721,0.091868195,-1.0744,0.8571,0.0832,10.1111,6.9123,0,0.380456735,0.049091192,0.42,0.3945,4.2009,0.807725544,6.9094
MMC,16.5448,2.687,15.47534847,0.168160535,0.110367893,0.9643,0.2197,0.109,3.5385,1.7197,0,1.093216897,0.216490658,1.205,0.2699,0.7754,0.436745407,4.7984
MLM,15.2852,2.5395,12.80569095,0.167937676,0.110737195,0.0819,0.095,0.0474,8.4002,5.1729,6.7176,0.722170956,0.057060057,1.736,0.3267,0.6309,0.386827984,11.2115
MAS,8.6558,1.0686,9.507359384,0.137337002,0.087809547,0.3464,-6.6126,0.2536,7.8341,2.437,9.904,0.962589074,0.328384798,1.643,0.5524,-26.8378,1.038702929,3.3781
MA,31.3091,13.0326,26.67451009,0.494314381,0.391906355,1.0655,1.086,1.0798,7.0436,5.1796,0,1.012162512,0.669541965,1.395,0.2548,1.1741,0.540028988,5.9779
MKC,24.0499,3.6513,22.26245903,0.169332027,0.166133595,1.9396,0.2824,0.0641,10.0799,2.2212,6.8484,0.307088974,0.04825898,0.739,0.4579,1.4758,0.596095753,6.237
MXIM,18.9986,7.1899,3.341458171,0.325978286,0.357548992,0.3013,0.4484,0.3167,7.2313,6.292,8.7514,6.084452551,5.114495631,6.842,0.2651,0.5379,0.349764964,3.1853
MCD,19.6493,6.5108,16.38756307,0.418416947,0.281771398,0.2476,-0.9466,0.1903,9.5186,4.8417,382.6242,1.112325542,0.29123928,1.363,0.9471,-4.9654,1.252182988,8.9523
MCK,5.6483,0.1064,20.87666675,0.003051526,0.000158642,0.01,0.0042,0.0288,11.9208,1.588,12.9816,0.564157763,0.07922713,1.022,0.1273,0.9383,0.484097138,20.5918
MDT,16.7189,3.8338,15.78354057,0.216709756,0.151552836,0.2549,0.0925,0.0543,5.0057,4.5496,8.3352,1.896836638,0.518531634,2.593,0.2823,0.5056,0.335795266,5.2042
MRK,18.1922,4.6979,16.99453268,0.206364969,0.147065778,0.3667,0.233,0.0915,6.0663,3.4262,8.0285,0.717598847,0.358686841,1.165,0.3039,0.9406,0.484685902,4.2002
MET,3.452,0.5964,10.32797561,0.092756951,0.075403659,0,0.0971,0,3.5695,0.6201,0,0.798338568,0.320555162,1.109391146,0.0252,0.3281,0.237075076,11.8946
MTD,25.0705,4.8253,20.00442495,0.233809876,0.17461965,0.4982,0.8687,0.2443,5.5173,4.4908,11.2,0.971684317,0.242513282,1.424,0.3951,1.7535,0.636829329,22.4069
MGM,7.425,1.0873,12.04744915,0.10935871,0.03968105,0.023,0.0717,0.0376,19.6137,4.5423,110.3879,0.740608814,0.517742656,0.857,0.5055,2.345,0.701048511,3.165
MCHP,12.3748,3.8743,18.90527517,0.132236658,0.066529582,0.4252,0.0673,0.0264,7.4077,7.1784,9.0067,0.552326806,0.180501158,0.933,0.5617,1.9493,0.660938151,7.0906
MU,3.7385,2.1066,0.931119605,0.304793643,0.269717167,0.1646,0.1759,0.1322,5.3974,1.0822,5.3727,1.744913928,1.119248826,2.583,0.1197,0.1631,0.14020416,11.8393
MSFT,19.9232,8.2618,3.732508579,0.347162735,0.311817105,0.2616,0.3835,0.3022,4.494,3.7465,53.2669,2.352967445,1.927672141,2.529,0.2735,0.7658,0.433689733,6.8011
MAA,14.8364,6.9331,16.77649233,0.253988619,0.141852272,0,0.0362,0,0,0,0,0.069184958,0.069184958,0.099042419,0.3999,0.7363,0.423965818,6.4503
MHK,7.3461,0.8693,6.434535808,0.108665542,0.086311658,0.145,0.1159,0.0598,6.3101,1.6458,4.7134,0.528194354,0.036448649,1.381,0.2487,0.4383,0.304717415,15.8755
TAP,4.7747,1.0336,8.745653708,0.15301404,0.103671446,0.3632,0.0827,0.0391,12.1484,0.8973,18.2027,0.448487526,0.245971773,0.643,0.3483,0.7765,0.437090812,10.7931
MDLZ,14.7409,2.2437,13.03995668,0.180198936,0.130349294,-5.1935,0.1319,0.0409,7.9418,1.178,10.075,0.24532473,0.06572265,0.454,0.2929,0.7166,0.417460065,2.7156
MNST,23.4248,7.1488,20.78222754,0.339692628,0.260823816,0.6867,0.275,0.2703,8.1521,3.7368,14.2738,2.39996174,1.060497883,3.001,0,0,0,2.0853
MCO,18.364,6.0395,16.23576964,0.422535845,0.294775699,0.814,2.8476,0.1991,3.6501,1.4668,0,1.479437694,0.802954491,1.614,0.5958,12.3418,0.92504767,7.6258
MS,9.3366,1.7006,25.56752728,0.276709801,0.218116538,0,0.109,0,0.7326,0.0461,0,0.392023353,0.207956613,1.758189264,0.2333,2.4815,0.721131792,4.2769
MOS,7.9867,1.1744,10.35944915,0.074390079,0.049023187,0.0348,0.0452,0.0342,12.9462,3.8137,5.0229,0.67890647,0.341305311,1.706,0.2251,0.4356,0.303424157,3.6637
MSI,17.4998,2.5619,14.96310529,0.179899224,0.131553861,0.4664,-0.7471,0.1547,5.2152,3.8042,21.5022,0.823643411,0.406007752,1.38,0.5654,-4.1145,1.321082692,6.6195
MSCI,21.1806,9.0508,19.15810027,0.532091014,0.354177592,0.7084,-3.0505,0.2563,3.5804,131.4273,0,1.702837302,1.117635425,1.774,0.7602,-15.469,1.069113096,7.0288
MYL,6.0334,1.2357,9.369823087,0.073526968,0.030829376,0.0892,0.029,0.0199,3.5217,2.006,4.4638,0.712563756,0.084593923,1.388,0.4235,1.1394,0.532573953,4.5514
NDAQ,13.0097,3.127,11.83060727,0.283843816,0.107084405,2.6023,0.0841,0.0702,11.5595,3.7124,0,0.188432268,0.089193303,0.97,0.244,0.7031,0.412823276,6.2699
NOV,18.9108,1.1656,16.96648196,0.014787649,-0.003667337,-0.004,-0.0022,0.0083,4.1074,3.8929,2.8228,1.50704827,0.60956856,3.109,0.1369,0.1962,0.16400484,1.3783
NTAP,13.242,2.8893,14.83385666,0.206313049,0.190205011,0.4672,1.0725,0.4699,5.4317,2.7663,48.585,1.322730799,0.601241272,1.451,0.2051,1.645,0.621921609,5.2795
NFLX,-43.5454,7.3901,14.04719065,0.104274753,0.076688353,0.3341,0.2312,0.0639,0,0.8561,0,0.584907635,0.584907635,1.494,0.3989,1.9776,0.664156392,-6.1567
NWL,12.7615,1.0054,0,-0.92107428,-0.801527071,-1.5296,-1.3257,-0.3471,4.387,1.9861,5.1566,0.747538678,0.145247304,1.987,0.3958,1.3443,0.573430118,1.4355
NEM,10.1022,2.5447,11.5711877,0.1287743,0.047015028,0.0217,0.0325,0.0326,29.5438,6.0413,2.268,2.069949636,1.900951315,2.953,0.2057,0.4057,0.288626973,3.43
NWS,8.5756,0.79,2.64964965,0.033750248,0.015386143,0.0475,0.017,0.0248,6.384,4.8543,27.8287,0.954191617,0.491916168,1.213,0.0925,0.1589,0.137114278,1.038709677
NEE,12.6007,4.9666,7.972695776,0.580618162,0.396843427,0.1122,0.1944,0.0287,5.863,1.557,5.5729,0.205374936,0.036326368,0.364,0.3637,1.1045,0.524827433,13.9328
NLSN,7.8278,1.2712,96.37868445,-0.076745971,-0.109286262,-0.8747,-0.2501,-0.023,5.4337,1.4673,0,0.990947495,0.316234158,1.209,0.5525,2.9459,0.746572904,2.9752
NKE,20.5395,3.0995,23.36418686,0.123987013,0.102998696,0.3006,0.4457,0.2662,10.0687,4.1644,7.1886,1.135901348,0.56775998,2.101,0.1467,0.3848,0.277897596,3.7368
NI,17.0511,1.8006,22.33353662,0.023990615,-0.00989344,-0.0037,-0.0088,0.004,4.8905,1.7669,11.447,0.314110186,0.029999009,0.509,0.4188,1.588,0.613605671,1.515
NBL,3.8532,1.8053,7.144679394,0.068592058,-0.013237064,-0.0036,-0.007,-0.0176,7.3109,1.011,0,0.771726535,0.414831981,1.014,0.3129,0.6974,0.410875,4.8364
JWN,5.9157,0.4834,7.403509177,0.052774275,0.03556116,0.1441,0.646,0.1471,108.2594,3.1154,7.9201,0.326826383,0.283052351,0.998,0.3405,3.0756,0.754637437,7.7466
NSC,10.9304,3.5544,9.992572335,0.351370222,0.23267586,0.0878,0.1735,0.073,11.668,1.9931,53.4172,0.527595523,0.138170591,0.719,0.3075,0.7255,0.420454974,13.6811
NTRS,10.4704,3.0975,25.64332445,0.327681725,0.260498435,0,0.1481,0,0,0,0,2.937363698,0.346267223,0.378560059,0.1064,1.3385,0.244512664,7.9207
NOC,11.1104,1.4128,11.29370392,0.14301379,0.10729357,0.4151,0.3944,0.085,5.4753,4.2446,57.2148,0.973289824,0.190838772,1.17,0.3687,1.6957,0.629043951,22.0322
NLOK,9.8298,3.1062,6.080338266,0.069964067,0.006552526,0.2246,0.0054,0.0224,6.2373,7.1411,0,0.730483271,0.475570898,0.846,0.2793,0.7759,0.436898921,2.3655
NCLH,4.5279,1.5518,8.539263445,0.204737936,0.157691681,0.1003,0.1601,0.0606,122.0668,12.9691,70.2765,0.069544517,0.052007935,0.175,0.4269,1.0887,0.521239907,9.3056
NRG,8.3379,1.2114,15.90269975,0.079974678,0.028276008,0.0631,-0.2172,0.0806,9.0095,2.0985,21.9145,0.987489575,0.241868224,1.501,0.7055,-6.0762,1.196998723,4.5296
NUE,6.7941,0.6488,5.495123808,0.129436027,0.094177234,0.2114,0.2411,0.1555,11.0572,4.8253,6.2549,1.391317393,0.498480562,3.077,0.2395,0.4382,0.304699123,7.6257
NVDA,22.4916,7.1856,20.51662846,0.337487197,0.353448276,0.3895,0.4433,0.5236,8.714,3.9837,9.8827,6.65613243,0.58841234,7.944,0.1496,0.2128,0.175463372,6.1563
NVR,12.1826,1.2577,10.12819017,0.140601122,0.113815306,0,0.4408,0,362.2885,6.7004,5.605,0.987590789,0.963063158,2.636842105,0.1888,0.3305,0.248487261,199.1534
ORLY,15.9661,2.8923,15.16946701,0.190450345,0.138887118,0.4093,3.745,0.2797,33.8972,0.7051,3.0747,0.077425386,0.008041818,0.91,0.4282,9.662,0.906208754,21.2215
OXY,6.043,2.4476,5.8451282,0.316731805,0.218178937,0.1217,0.1937,0.1056,3.4735,1.0335,15.1109,1.176875337,0.409201295,1.34,0.2353,0.4837,0.326002465,10.1573
OMC,9.53,1.0735,10.34548051,0.136394553,0.086748375,-1.5625,0.5207,0.2168,1.9416,0.3548,13.4591,0.741575094,0.239184817,0.899,0.1987,1.9205,0.657597225,7.6852
OKE,10.149,1.7623,12.65547924,0.157563338,0.091454385,0.0819,0.175,0.0685,12.4567,2.7796,28.9354,0.394099228,0.005679565,0.663,0.5161,1.43,0.588483711,5.3142
ORCL,11.8846,4.3774,14.8281545,0.363235964,0.280539665,0.3259,0.5087,0.1506,7.6935,20.0848,0,2.306011809,1.101127214,2.49,0.5167,2.5782,0.720533149,4.0041
PCAR,6.6727,0.8498,8.20827187,0.127559511,0.093425606,0.2295,0.2555,0.1039,2.0449,1.9068,22.2381,4.462098421,0.92293435,1.924,0.3905,1.158,0.536606016,8.5251
PKG,6.6831,1.1243,7.228387971,0.152211103,0.105209135,0.1629,0.2762,0.121,8.0972,4.4491,9.004,1.821510957,0.521193772,3.049,0.3809,0.9365,0.483604182,12.4882
PH,12.6036,1.5227,3.806132812,0.148250556,0.105609622,0.2405,0.2537,0.1108,5.8264,2.5894,8.6805,1.844187383,1.021573254,2.435,0.4044,1.1922,0.543836737,13.4866
PAYX,24.2488,8.1729,20.92185228,0.361749503,0.274194831,0.8333,0.3949,0.2794,5.7194,13.107,0,0.328173375,0.149473684,1.172,0.0933,0.309,0.236052378,3.5398
PYPL,18.0719,6.4131,33.99034264,0.153776455,0.133130542,0.2342,0.1337,0.1761,0.7944,0.202,0,1.235948116,0.29242588,1.273,0.0461,0.1299,0.114933272,4.6309
PNR,14.9366,2.2119,14.24239996,0.147752184,0.117162996,0.7042,0.1892,0.0937,6.1054,2.1154,7.9664,0.687064859,0.090753634,1.27,0.2069,0.429,0.300186759,2.4977
PBCT,9.2404,3.4631,11.82803433,0.366509794,0.297697787,0,0.0716,0,0,0,0,0.02333997,0.02333997,0.032668445,0.0938,0.6871,0.358736297,1.5616
PEP,16.564,2.4118,14.76458409,0.16501446,0.193547888,0.7216,0.862,0.1304,9.129,1.1787,21.2876,0.819044177,0.484144909,0.989,0.4163,2.2263,0.690044621,6.6537
PKI,28.0925,3.1454,21.31786954,0.116751788,0.085646992,0.3044,0.092,0.04,4.6887,3.4143,8.0519,1.031296047,0.211384716,1.6,0.3165,0.7317,0.422541598,2.7961
PRGO,8.8776,1.1126,10.56384852,0.088467147,0.02768561,0.0597,0.0231,0.0163,4.2939,2.5839,5.6166,1.056458957,0.358462339,1.888,0.2952,0.5721,0.363889388,4.3033
PFE,15.9422,4.7033,15.67220646,0.221056163,0.207896061,0.3546,0.1759,0.0634,6.6043,2.9961,7.1122,0.84305355,0.035752401,1.567,0.2618,0.6583,0.396968054,2.6953
